KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
261040000000459,‹ž“sŽs’†‹ž‹æ,041300041300,‹{–Ø’¬,11,11,-,-,-,31,31,-,-,-
261040000000460,‹ž“sŽs’†‹ž‹æ,041400041400,‹{–{’¬,8,5,3,3,-,85,81,4,4,-
261040000000461,‹ž“sŽs’†‹ž‹æ,041500041500,–­–žŽ›‘O’¬,30,7,22,17,5,221,14,205,144,61
261040000000462,‹ž“sŽs’†‹ž‹æ,041600041601,•S‘«‰®’¬,14,2,12,11,1,416,4,412,409,3
261040000000463,‹ž“sŽs’†‹ž‹æ,041600041602,•S‘«‰®’¬,4,1,3,3,-,15,2,13,13,-
261040000000464,‹ž“sŽs’†‹ž‹æ,041700041700,Åã’¬,5,4,1,1,-,9,8,1,1,-
261040000000465,‹ž“sŽs’†‹ž‹æ,041800041800,Œ³’|“c’¬,34,7,27,25,2,244,19,225,215,10
261040000000466,‹ž“sŽs’†‹ž‹æ,041900041900,Œ³–@‘RŽ›’¬,9,5,4,4,-,90,31,59,59,-
261040000000467,‹ž“sŽs’†‹ž‹æ,042000042000,Œ³–{”\Ž›’¬,17,6,11,11,-,49,10,39,39,-
261040000000468,‹ž“sŽs’†‹ž‹æ,042100042100,Œ³–{”\Ž›“ì’¬,12,6,6,4,2,238,17,221,23,198
261040000000469,‹ž“sŽs’†‹ž‹æ,042200042200,Xƒm–Ø’¬,1,-,1,-,1,15,-,15,-,15
261040000000470,‹ž“sŽs’†‹ž‹æ,042300042300,ŽçŽR’¬,4,-,4,4,-,37,-,37,37,-
261040000000471,‹ž“sŽs’†‹ž‹æ,042400042400,–å‘O’¬,8,3,5,4,1,45,8,37,34,3
261040000000472,‹ž“sŽs’†‹ž‹æ,042500042501,”ª•S‰®’¬,19,8,11,11,-,76,31,45,45,-
261040000000473,‹ž“sŽs’†‹ž‹æ,042500042502,”ª•S‰®’¬,13,7,6,6,-,89,14,75,75,-
261040000000474,‹ž“sŽs’†‹ž‹æ,042600042600,–òŽt’¬,12,9,3,3,-,30,12,18,18,-
261040000000475,‹ž“sŽs’†‹ž‹æ,042700042700,–ö”ª”¦’¬,36,6,30,27,3,378,17,361,210,151
261040000000476,‹ž“sŽs’†‹ž‹æ,042800042800,–î”¦’¬,13,8,3,3,-,114,19,93,93,-
261040000000477,‹ž“sŽs’†‹ž‹æ,042900042900,ŽRè’¬,48,20,28,27,1,435,67,368,356,12
261040000000478,‹ž“sŽs’†‹ž‹æ,043000043000,ŽR“c’¬,7,2,5,4,1,25,3,22,16,6
261040000000479,‹ž“sŽs’†‹ž‹æ,043100043100,ŽR’†’¬,8,4,4,4,-,69,10,59,59,-
261040000000480,‹ž“sŽs’†‹ž‹æ,043200043200,ŽR•šŽR’¬,23,1,22,21,1,249,1,248,228,20
261040000000481,‹ž“sŽs’†‹ž‹æ,043300043300,ŽR–{’¬,19,9,10,7,3,142,56,86,72,14
261040000000482,‹ž“sŽs’†‹ž‹æ,043400043400,—v–@Ž›‘O’¬,20,10,10,9,1,112,34,78,63,15
261040000000483,‹ž“sŽs’†‹ž‹æ,043500043500,‰¡’b–è’¬,13,7,6,6,-,142,27,115,115,-
261040000000484,‹ž“sŽs’†‹ž‹æ,043600043600,‹g–ì’¬,10,4,6,6,-,41,6,35,35,-
261040000000485,‹ž“sŽs’†‹ž‹æ,043700043700,Žl’š–Ú,11,8,3,3,-,50,26,24,24,-
261040000000486,‹ž“sŽs’†‹ž‹æ,043800043800,–ö…’¬,23,10,13,13,-,94,35,59,59,-
261040000000487,‹ž“sŽs’†‹ž‹æ,043900043900,—¹“Ú}Žq’¬,3,3,-,-,-,16,16,-,-,-
261040000000488,‹ž“sŽs’†‹ž‹æ,044000044000,—âò’¬,7,4,3,3,-,23,12,11,11,-
261040000000489,‹ž“sŽs’†‹ž‹æ,044100044100,˜Z’š–Ú,17,11,6,3,3,150,24,126,102,24
261040000000490,‹ž“sŽs’†‹ž‹æ,044200044200,˜ZŠp’–ŒF’¬,3,-,3,1,2,9,-,9,4,5
261040000000491,‹ž“sŽs’†‹ž‹æ,044300044300,˜ZŠp‘å‹{’¬,18,9,9,9,-,71,28,43,43,-
261040000000492,‹ž“sŽs’†‹ž‹æ,044400044400,˜ZŠp–û¬˜H’¬,13,5,8,5,3,56,10,46,37,9
261040000000493,‹ž“sŽs’†‹ž‹æ,044500044500,˜ZŠp’¬,15,1,14,14,-,95,2,93,93,-
261040000000494,‹ž“sŽs’†‹ž‹æ,044600044600,Žá¼’¬,13,9,4,4,-,66,20,46,46,-
261040000000495,‹ž“sŽs’†‹ž‹æ,044700044701,˜a‹v‰®’¬,12,7,5,5,-,43,17,26,26,-
261040000000496,‹ž“sŽs’†‹ž‹æ,044700044702,˜a‹v‰®’¬,13,6,7,6,1,60,26,34,30,4
261040000000497,‹ž“sŽs’†‹ž‹æ,044800044800,–È‰®’¬,48,13,35,34,1,359,49,310,300,10
261040000000498,‹ž“sŽs’†‹ž‹æ,044900044900,ŽO–{–ØŒÜ’¬–Ú,24,11,13,10,3,159,28,131,73,58
261040000000499,‹ž“sŽs’†‹ž‹æ,999999999999,‚»‚Ì‘¼,1,-,1,1,-,3,-,3,3,-
261050000000001,‹ž“sŽs“ŒŽR‹æ,000100000100,VƒV’¬,7,3,4,3,1,19,9,10,6,4
261050000000002,‹ž“sŽs“ŒŽR‹æ,000200000200,ˆ¾“cŒû’b–è’¬,4,1,3,-,3,10,2,8,-,8
261050000000003,‹ž“sŽs“ŒŽR‹æ,000300000300,ˆ¾“cŒû‰Ø’¸’¬,7,1,6,6,-,685,2,683,683,-
261050000000004,‹ž“sŽs“ŒŽR‹æ,000400000400,ˆ¾“cŒûŽOð–V’¬,20,6,14,12,2,141,11,130,107,23
261050000000005,,,,-,-,-,-,-,-,-,-,-,-
261050000000006,‹ž“sŽs“ŒŽR‹æ,000600000600,’r“a’¬,15,6,9,8,1,71,17,54,53,1
261050000000007,‹ž“sŽs“ŒŽR‹æ,000700000700,ÎŠ_’¬¼‘¤,1,-,1,1,-,126,-,126,126,-
261050000000008,‹ž“sŽs“ŒŽR‹æ,000800000800,ÎŠ_’¬“Œ‘¤,13,10,3,2,1,33,24,9,6,3
261050000000009,‹ž“sŽs“ŒŽR‹æ,000900000900,Î‹´’¬,13,10,3,3,-,68,24,44,44,-
261050000000010,‹ž“sŽs“ŒŽR‹æ,001000001000,ˆê‹´–ì–{’¬,10,3,7,7,-,920,9,911,911,-
261050000000011,‹ž“sŽs“ŒŽR‹æ,001100001100,ˆê‹´‹{ƒm“à’¬,23,13,10,6,4,200,36,164,99,65
261050000000012,,,,-,-,-,-,-,-,-,-,-,-
261050000000013,‹ž“sŽs“ŒŽR‹æ,001300001300,ˆî‰×’¬–k‘g,7,4,3,3,-,17,8,9,9,-
261050000000014,‹ž“sŽs“ŒŽR‹æ,001400001400,ˆî‰×’¬“ì‘g,3,2,1,-,1,14,5,9,-,9
261050000000015,‹ž“sŽs“ŒŽR‹æ,001500001500,¡ŒF–ìˆ¢–í‘ÉƒP•õ’¬,1,-,1,1,-,32,-,32,32,-
261050000000016,‹ž“sŽs“ŒŽR‹æ,001600001600,¡ŒF–ì’r“c’¬,31,13,18,11,7,366,35,331,70,261
261050000000017,‹ž“sŽs“ŒŽR‹æ,001700001700,¡ŒF–ì–k“ú‹g’¬,28,4,24,15,9,2136,9,2127,130,1997
261050000000018,,,,-,-,-,-,-,-,-,-,-,-
261050000000019,‹ž“sŽs“ŒŽR‹æ,001900001900,¡ŒF–ìòŽR’¬,3,-,3,3,-,12,-,12,12,-
261050000000020,‹ž“sŽs“ŒŽR‹æ,002000002000,¡ŒF–ì‘ŽR’¬,3,1,2,-,2,5,2,3,-,3
261050000000021,‹ž“sŽs“ŒŽR‹æ,002100002100,¡ŒF–ìŒ•‹{’¬,4,1,3,1,2,13,8,5,2,3
261050000000022,‹ž“sŽs“ŒŽR‹æ,002200002200,¡ŒF–ìž§ƒmX’¬,50,26,24,16,8,210,70,140,106,34
261050000000023,‹ž“sŽs“ŒŽR‹æ,002300002300,¡ŒF–ì“ú‹g’¬,23,8,15,11,4,96,12,84,71,13
261050000000024,‹ž“sŽs“ŒŽR‹æ,002400002400,¡ŒF–ì•ó‘ ’¬,42,26,16,12,4,173,63,110,38,72
261050000000025,‹ž“sŽs“ŒŽR‹æ,002500002500,¡ŒF–ì–{‘½ŽR’¬,1,-,1,-,1,16,-,16,-,16
261050000000026,‹ž“sŽs“ŒŽR‹æ,002600002600,¡ŒF–ì“ì’J’¬,20,12,8,6,2,33,16,17,13,4
261050000000027,‹ž“sŽs“ŒŽR‹æ,002700002700,¡ŒF–ì“ì“ú‹g’¬,65,38,27,19,8,166,74,92,58,34
261050000000028,,,,-,-,-,-,-,-,-,-,-,-
261050000000029,‹ž“sŽs“ŒŽR‹æ,002900002900,¡¬˜H’¬,2,2,-,-,-,6,6,-,-,-
261050000000030,,,,-,-,-,-,-,-,-,-,-,-
261050000000031,‹ž“sŽs“ŒŽR‹æ,003100003100,ã“c’¬,10,7,3,2,1,23,16,7,6,1
261050000000032,‹ž“sŽs“ŒŽR‹æ,003200003200,”~‹{’¬,1,1,-,-,-,4,4,-,-,-
261050000000033,‹ž“sŽs“ŒŽR‹æ,003300003300,”~–{’¬,18,9,9,8,1,75,24,51,50,1
261050000000034,‹ž“sŽs“ŒŽR‹æ,003400003400,ˆÎ’¬,11,7,4,4,-,80,34,46,46,-
261050000000035,‹ž“sŽs“ŒŽR‹æ,003500003500,•gŽq’¬–k‘g,6,2,4,2,2,12,3,9,4,5
261050000000036,‹ž“sŽs“ŒŽR‹æ,003600003600,•gŽq’¬“ì‘g,5,2,3,2,1,14,4,10,7,3
261050000000037,‹ž“sŽs“ŒŽR‹æ,003700003700,‘åˆäŽè’¬,5,5,-,-,-,32,32,-,-,-
261050000000038,‹ž“sŽs“ŒŽR‹æ,003800003800,‘åã’¬,5,2,3,3,-,41,6,35,35,-
261050000000039,‹ž“sŽs“ŒŽR‹æ,003900003900,‘å‹´’¬,37,12,25,21,4,399,63,336,304,32
261050000000040,‹ž“sŽs“ŒŽR‹æ,004000004000,‰¹‰H’¬,7,6,1,1,-,17,13,4,4,-
261050000000041,‹ž“sŽs“ŒŽR‹æ,004100004100,Œ®‰®’¬,8,5,3,3,-,45,8,37,37,-
261050000000042,‹ž“sŽs“ŒŽR‹æ,004200004200,–å˜e’¬,11,9,2,2,-,34,22,12,12,-
261050000000043,‹ž“sŽs“ŒŽR‹æ,004300004300,‹à‰®’¬,3,2,1,1,-,13,7,6,6,-
261050000000044,‹ž“sŽs“ŒŽR‹æ,004400004400,à’’’¬,12,9,3,2,1,63,53,10,9,1
261050000000045,‹ž“sŽs“ŒŽR‹æ,004500004500,ãVƒV’¬,14,8,6,3,3,122,18,104,30,74
261050000000046,‹ž“sŽs“ŒŽR‹æ,004600004600,ã’r“c’¬,6,2,4,4,-,14,5,9,9,-
261050000000047,‹ž“sŽs“ŒŽR‹æ,004700004700,ã”n’¬,9,3,6,1,5,48,5,43,2,41
261050000000048,‹ž“sŽs“ŒŽR‹æ,004800004800,ã”~‰®’¬,8,8,-,-,-,16,16,-,-,-
261050000000049,‹ž“sŽs“ŒŽR‹æ,004900004900,ã“—À’¬,7,5,2,1,1,13,10,3,1,2
261050000000050,‹ž“sŽs“ŒŽR‹æ,005000005000,ã•Ù“V’¬,15,6,9,6,3,179,25,154,128,26
261050000000051,‹ž“sŽs“ŒŽR‹æ,005100005100,ã–x‹l’¬,14,8,6,6,-,51,24,27,27,-
261050000000052,‹ž“sŽs“ŒŽR‹æ,005200005200,ã–ö’¬,5,2,3,3,-,29,3,26,26,-
261050000000053,‹ž“sŽs“ŒŽR‹æ,005300005300,‹Tˆä’¬,22,12,10,10,-,79,33,46,46,-
261050000000054,‹ž“sŽs“ŒŽR‹æ,005400005400,“‚ŒË•@’¬,14,9,5,3,2,50,23,27,23,4
261050000000055,‹ž“sŽs“ŒŽR‹æ,005500005500,ì’[’¬,5,-,5,4,1,68,-,68,55,13
261050000000056,‹ž“sŽs“ŒŽR‹æ,005600005600,Š¢–ð’¬,5,1,4,-,4,15,2,13,-,13
261050000000057,‹ž“sŽs“ŒŽR‹æ,005700005700,–k–Ø”VŒ³’¬,7,4,3,2,1,29,11,18,10,8
261050000000058,‹ž“sŽs“ŒŽR‹æ,005800005800,–kŒä–å’¬,15,9,6,4,2,56,23,33,29,4
261050000000059,‹ž“sŽs“ŒŽR‹æ,005900005900,–k“—À’¬,4,3,1,1,-,11,6,5,5,-
261050000000060,‹ž“sŽs“ŒŽR‹æ,006000006000,´ˆä’¬,11,4,7,7,-,76,10,66,66,-
261050000000061,‹ž“sŽs“ŒŽR‹æ,006100006100,‹³‹Æ’¬,2,1,1,-,1,13,2,11,-,11
261050000000062,‹ž“sŽs“ŒŽR‹æ,006200006200,´…‚P’š–Ú,44,14,30,26,4,417,76,341,240,101
261050000000063,‹ž“sŽs“ŒŽR‹æ,006300006300,´…‚Q’š–Ú,50,16,34,33,1,492,61,431,429,2
261050000000064,‹ž“sŽs“ŒŽR‹æ,006400006400,´…‚R’š–Ú,40,13,27,26,1,242,30,212,210,2
261050000000065,‹ž“sŽs“ŒŽR‹æ,006500006500,´…‚S’š–Ú,46,23,23,16,7,340,53,287,224,63
261050000000066,‹ž“sŽs“ŒŽR‹æ,006600006600,´…‚T’š–Ú,10,6,3,3,-,29,14,14,14,-
261050000000067,‹ž“sŽs“ŒŽR‹æ,006700006700,´–{’¬,91,76,15,14,1,434,295,139,137,2
261050000000068,‹ž“sŽs“ŒŽR‹æ,006800006800,‹à‰€’¬,8,5,3,2,1,27,15,12,10,2
261050000000069,‹ž“sŽs“ŒŽR‹æ,006900006900,‹_‰€’¬–k‘¤,374,278,94,90,4,1892,1028,859,779,80
261050000000070,‹ž“sŽs“ŒŽR‹æ,007000007000,‹_‰€’¬“ì‘¤,314,149,163,156,7,2429,642,1761,1701,60
261050000000071,‹ž“sŽs“ŒŽR‹æ,007100007100,‹»‘P’¬,2,1,1,-,1,38,6,32,-,32
261050000000072,‹ž“sŽs“ŒŽR‹æ,007200007200,¬“‡’¬,4,3,-,-,-,12,10,-,-,-
261050000000073,‹ž“sŽs“ŒŽR‹æ,007300007300,¬¼’¬,82,35,47,27,20,595,92,503,340,163
261050000000074,,,,-,-,-,-,-,-,-,-,-,-
261050000000075,‹ž“sŽs“ŒŽR‹æ,007400007402,ŒÜŒ¬’¬,11,6,5,4,1,68,44,24,22,2
261050000000076,‹ž“sŽs“ŒŽR‹æ,007500007500,ŒÜð‹´“Œ‚Q’š–Ú,23,8,14,13,1,227,28,197,194,3
261050000000077,‹ž“sŽs“ŒŽR‹æ,007600007600,ŒÜð‹´“Œ‚R’š–Ú,9,4,5,4,1,66,13,53,52,1
261050000000078,‹ž“sŽs“ŒŽR‹æ,007700007700,ŒÜð‹´“Œ‚S’š–Ú,20,8,12,12,-,113,20,93,93,-
261050000000079,‹ž“sŽs“ŒŽR‹æ,007800007800,ŒÜð‹´“Œ‚T’š–Ú,13,3,10,6,4,60,5,55,50,5
261050000000080,‹ž“sŽs“ŒŽR‹æ,007900007900,ŒÜð‹´“Œ‚U’š–Ú,71,34,36,29,7,299,117,180,150,30
261050000000081,‹ž“sŽs“ŒŽR‹æ,008000008000,¼ŠCŽq’¬,12,6,6,5,1,138,14,124,98,26
261050000000082,‹ž“sŽs“ŒŽR‹æ,008100008100,â’¬‚P’š–Ú,1,1,-,-,-,5,5,-,-,-
261050000000083,‹ž“sŽs“ŒŽR‹æ,008200008200,ŽO\ŽOŠÔ“°‰ô‚è,13,-,13,6,7,422,-,422,256,166
261050000000084,‹ž“sŽs“ŒŽR‹æ,008300008300,ŽO’¬–Ú,17,8,9,8,1,98,21,77,73,4
261050000000085,‹ž“sŽs“ŒŽR‹æ,008400008401,ŽµŒ¬’¬,4,1,3,2,1,9,2,7,6,1
261050000000086,‹ž“sŽs“ŒŽR‹æ,008400008402,ŽµŒ¬’¬,10,7,3,3,-,58,36,22,22,-
261050000000087,‹ž“sŽs“ŒŽR‹æ,008500008500,‰ºVƒV’¬,11,7,4,4,-,50,21,29,29,-
261050000000088,‹ž“sŽs“ŒŽR‹æ,008600008600,‰º’r“c’¬,1,1,-,-,-,4,4,-,-,-
261050000000089,‹ž“sŽs“ŒŽR‹æ,008700008700,‰º”n’¬,9,6,3,3,-,30,19,11,11,-
261050000000090,‹ž“sŽs“ŒŽR‹æ,008800008800,‰º”~‰®’¬,3,3,-,-,-,6,6,-,-,-
261050000000091,‹ž“sŽs“ŒŽR‹æ,008900008900,‰º‰ÍŒ´’¬,69,31,38,31,7,464,94,370,301,69
261050000000092,‹ž“sŽs“ŒŽR‹æ,009000009000,‰º“—À’¬,1,-,1,1,-,5,-,5,5,-
261050000000093,‹ž“sŽs“ŒŽR‹æ,009100009100,‰º•Ù“V’¬,11,5,6,5,1,69,23,46,41,5
261050000000094,‹ž“sŽs“ŒŽR‹æ,009200009200,‰º–x‹l’¬,20,9,11,7,4,74,23,51,37,14
261050000000095,‹ž“sŽs“ŒŽR‹æ,009300009300,‰º–ö’¬,3,3,-,-,-,5,5,-,-,-
261050000000096,‹ž“sŽs“ŒŽR‹æ,009400009400,ãl’¬,5,3,2,2,-,44,15,29,29,-
261050000000097,‹ž“sŽs“ŒŽR‹æ,009500009500,³–Ê’¬,11,6,5,3,2,28,8,20,14,6
261050000000098,‹ž“sŽs“ŒŽR‹æ,009600009600,”’Ž…’¬,9,5,4,4,-,45,14,31,31,-
261050000000099,‹ž“sŽs“ŒŽR‹æ,009700009700,VŠ¢’¬¼‘g,1,-,1,1,-,2,-,2,2,-
261050000000100,‹ž“sŽs“ŒŽR‹æ,009800009800,VŠ¢’¬“Œ‘g,4,2,2,2,-,11,4,7,7,-
261050000000101,‹ž“sŽs“ŒŽR‹æ,009900009900,VŒÜŒ¬’¬,13,6,7,7,-,99,25,74,74,-
261050000000102,‹ž“sŽs“ŒŽR‹æ,010000010000,i”V’¬,7,3,4,4,-,100,5,95,95,-
261050000000103,‹ž“sŽs“ŒŽR‹æ,010100010100,Žœ–@‰@ˆÁ’¬,12,8,4,2,2,29,16,13,6,7
261050000000104,‹ž“sŽs“ŒŽR‹æ,010200010200,’è–@Ž›’¬,3,1,2,1,1,9,1,8,6,2
261050000000105,‹ž“sŽs“ŒŽR‹æ,010300010300,––‹g’¬,75,60,15,15,-,466,263,203,203,-
261050000000106,‹ž“sŽs“ŒŽR‹æ,010400010400,Žé’¬,1,-,1,1,-,5,-,5,5,-
261050000000107,‹ž“sŽs“ŒŽR‹æ,010500010500,´ŠÕŽ›’r“c’¬,5,-,5,3,2,21,-,21,19,2
261050000000108,‹ž“sŽs“ŒŽR‹æ,010600010600,´ŠÕŽ›ŽRƒm“à’¬,6,1,5,3,2,88,3,85,72,13
261050000000109,‹ž“sŽs“ŒŽR‹æ,010700010700,´ŠÕŽ›—ìŽR’¬,6,-,6,2,4,75,-,75,58,17
261050000000110,‹ž“sŽs“ŒŽR‹æ,010800010800,Îò‰@’¬,3,2,1,1,-,20,3,17,17,-
261050000000111,‹ž“sŽs“ŒŽR‹æ,010900010900,ò—OŽ›ŒÜ—tƒm’Ò’¬,18,11,7,5,2,51,20,31,26,5
261050000000112,‹ž“sŽs“ŒŽR‹æ,011000011000,ò—OŽ›ƒPX’¬,24,9,15,11,4,203,27,176,98,78
261050000000113,‹ž“sŽs“ŒŽR‹æ,011100011100,ò—OŽ›“Œ—Ñ’¬,99,61,38,27,11,266,99,167,129,38
261050000000114,‹ž“sŽs“ŒŽR‹æ,011200011200,ò—OŽ›–å‘O’¬,47,25,22,20,2,216,71,145,130,15
261050000000115,‹ž“sŽs“ŒŽR‹æ,011300011300,ò—OŽ›ŽR“à’¬,17,4,13,1,12,101,4,97,3,94
261050000000116,‹ž“sŽs“ŒŽR‹æ,011400011400,‚”¨’¬,4,2,2,2,-,9,3,6,6,-
261050000000117,‹ž“sŽs“ŒŽR‹æ,011500011500,’|‘º’¬,7,6,1,-,1,17,16,1,-,1
261050000000118,‹ž“sŽs“ŒŽR‹æ,011600011600,’F’¬,3,1,2,-,2,11,7,4,-,4
261050000000119,‹ž“sŽs“ŒŽR‹æ,011700011701,’C–¤’¬,19,11,8,7,1,168,34,134,39,95
261050000000120,‹ž“sŽs“ŒŽR‹æ,011700011702,’C–¤’¬,2,1,1,1,-,5,2,3,3,-
261050000000121,‹ž“sŽs“ŒŽR‹æ,011800011800,“c’†’¬,4,2,2,2,-,19,5,14,14,-
261050000000122,,,,-,-,-,-,-,-,-,-,-,-
261050000000123,‹ž“sŽs“ŒŽR‹æ,012000012000,‹Ê…’¬,13,5,8,7,1,71,8,63,61,2
261050000000124,‹ž“sŽs“ŒŽR‹æ,012100012100,‘½–å’¬,4,4,-,-,-,7,7,-,-,-
261050000000125,‹ž“sŽs“ŒŽR‹æ,012200012201,‘å•’¬,6,1,5,3,2,20,1,19,14,5
261050000000126,‹ž“sŽs“ŒŽR‹æ,012200012202,‘å•’¬,11,1,10,10,-,127,4,123,123,-
261050000000127,‹ž“sŽs“ŒŽR‹æ,012300012300,’ƒ‰®’¬,19,6,13,6,7,172,15,157,50,107
261050000000128,‹ž“sŽs“ŒŽR‹æ,012400012400,ŒŽ—Ö’¬,3,2,1,1,-,17,3,14,14,-
261050000000129,‹ž“sŽs“ŒŽR‹æ,012500012500,ŒŽŒ©’¬,23,14,9,9,-,227,42,185,185,-
261050000000130,‹ž“sŽs“ŒŽR‹æ,012600012600,’ç’¬,3,2,1,1,-,7,4,3,3,-
261050000000131,‹ž“sŽs“ŒŽR‹æ,012700012701,í”Õ’¬,18,11,7,5,2,44,23,21,18,3
261050000000132,‹ž“sŽs“ŒŽR‹æ,012700012702,í”Õ’¬,29,18,11,11,-,185,96,89,89,-
261050000000133,‹ž“sŽs“ŒŽR‹æ,012800012800,•x‰i’¬,88,72,16,16,-,379,255,124,124,-
261050000000134,‹ž“sŽs“ŒŽR‹æ,012900012900,–L‰Y’¬,5,2,3,3,-,16,3,13,13,-
261050000000135,‹ž“sŽs“ŒŽR‹æ,013000013000,“y‹”V“à’¬,2,1,1,-,1,6,2,4,-,4
261050000000136,‹ž“sŽs“ŒŽR‹æ,013100013101,’†”V’¬,25,9,16,16,-,281,77,204,204,-
261050000000137,‹ž“sŽs“ŒŽR‹æ,013100013102,’†”V’¬,22,15,7,6,1,131,60,71,68,3
261050000000138,‹ž“sŽs“ŒŽR‹æ,013100013103,’†”V’¬,15,9,6,6,-,52,21,31,31,-
261050000000139,‹ž“sŽs“ŒŽR‹æ,013200013200,’·Œõ’¬,1,-,1,-,1,1,-,1,-,1
261050000000140,‹ž“sŽs“ŒŽR‹æ,013300013300,¼ìŒ´’¬,7,4,3,3,-,11,7,4,4,-
261050000000141,,,,-,-,-,-,-,-,-,-,-,-
261050000000142,‹ž“sŽs“ŒŽR‹æ,013500013500,¼Œä–å’¬,22,19,3,3,-,72,49,23,23,-
261050000000143,‹ž“sŽs“ŒŽR‹æ,013600013600,¼‹k’¬,11,5,5,4,1,62,20,40,39,1
261050000000144,‹ž“sŽs“ŒŽR‹æ,013700013700,¼“—À’¬,2,1,1,1,-,10,3,7,7,-
261050000000145,‹ž“sŽs“ŒŽR‹æ,013800013800,¼”V’¬,46,29,17,16,1,187,79,108,106,2
261050000000146,‹ž“sŽs“ŒŽR‹æ,013900013900,¼”V–å’¬,18,9,9,8,1,234,24,210,66,144
261050000000147,‹ž“sŽs“ŒŽR‹æ,014000014000,¼’¬,15,6,9,8,1,79,16,63,54,9
261050000000148,‹ž“sŽs“ŒŽR‹æ,014100014100,“ùˆêŒ¬’¬,22,13,9,8,1,119,68,51,46,5
261050000000149,‹ž“sŽs“ŒŽR‹æ,014200014200,“ñ’¬–Ú,19,7,12,10,2,217,66,151,137,14
261050000000150,‹ž“sŽs“ŒŽR‹æ,014300014300,“hŽt‰®’¬,14,8,6,4,2,49,31,18,14,4
261050000000151,‹ž“sŽs“ŒŽR‹æ,014400014400,”Ž‘½’¬,31,18,13,11,2,133,55,78,68,10
261050000000152,‹ž“sŽs“ŒŽR‹æ,014500014500,‹´–{’¬,46,30,16,16,-,225,132,93,93,-
261050000000153,‹ž“sŽs“ŒŽR‹æ,014600014600,”ªŒ¬’¬,3,2,1,1,-,8,4,4,4,-
261050000000154,‹ž“sŽs“ŒŽR‹æ,014700014700,”~—Ñ’¬,7,1,6,3,3,70,1,69,23,46
261050000000155,‹ž“sŽs“ŒŽR‹æ,014800014800,“ŒŽo¬˜H’¬,4,4,-,-,-,8,8,-,-,-
261050000000156,‹ž“sŽs“ŒŽR‹æ,014900014900,“Œ‰¹‰H’¬,2,1,1,1,-,3,2,1,1,-
261050000000157,‹ž“sŽs“ŒŽR‹æ,015000015000,“ŒìŒ´’¬,3,2,1,1,-,17,5,12,12,-
261050000000158,‹ž“sŽs“ŒŽR‹æ,015100015100,“ŒŠ¢’¬,29,15,14,6,8,194,42,152,58,94
261050000000159,,,,-,-,-,-,-,-,-,-,-,-
261050000000160,‹ž“sŽs“ŒŽR‹æ,015300015300,“Œ‹k’¬,3,1,2,2,-,11,2,9,9,-
261050000000161,‹ž“sŽs“ŒŽR‹æ,015400015400,“Œ’¬,10,6,4,2,2,22,14,8,5,3
261050000000162,‹ž“sŽs“ŒŽR‹æ,015500015500,“Œ‹´‹l’¬,16,10,6,5,1,114,59,55,35,20
261050000000163,‹ž“sŽs“ŒŽR‹æ,015600015600,“Œ•ª–Ø’¬,2,1,1,1,-,9,7,2,2,-
261050000000164,‹ž“sŽs“ŒŽR‹æ,015700015700,“ú‹g’¬,18,11,7,7,-,153,23,130,130,-
261050000000165,‹ž“sŽs“ŒŽR‹æ,015800015800,”ù¹–å’¬,49,20,27,24,3,322,42,276,214,62
261050000000166,‹ž“sŽs“ŒŽR‹æ,015900015900,•ŸˆîŠ`–{’¬,26,13,13,11,2,187,22,165,160,5
261050000000167,‹ž“sŽs“ŒŽR‹æ,016000016000,•Ÿˆîã‚¼’¬,8,2,6,6,-,776,7,769,769,-
261050000000168,‹ž“sŽs“ŒŽR‹æ,016100016100,•ŸˆîìŒ´’¬,1,-,1,1,-,-,-,-,-,-
261050000000169,,,,-,-,-,-,-,-,-,-,-,-
261050000000170,‹ž“sŽs“ŒŽR‹æ,016300016300,•ŸˆîŒäŠƒm“à’¬,6,4,2,2,-,21,16,5,5,-
261050000000171,‹ž“sŽs“ŒŽR‹æ,016400016400,•Ÿˆî‰º‚¼’¬,17,11,6,6,-,65,22,43,43,-
261050000000172,‹ž“sŽs“ŒŽR‹æ,016500016500,•Ÿˆî‚Œ´’¬,7,2,5,4,1,32,5,27,24,3
261050000000173,‹ž“sŽs“ŒŽR‹æ,016600016600,‘Ü’¬,6,-,6,5,1,64,-,64,63,1
261050000000174,‹ž“sŽs“ŒŽR‹æ,016700016700,ŒÃì’¬,6,3,3,3,-,12,5,7,7,-
261050000000175,‹ž“sŽs“ŒŽR‹æ,016800016800,ŒÃ¼’¬,7,5,2,2,-,16,11,5,5,-
261050000000176,‹ž“sŽs“ŒŽR‹æ,016900016900,•ª–Ø’¬,16,7,9,5,4,79,15,64,35,29
261050000000177,‹ž“sŽs“ŒŽR‹æ,017000017000,•Ùà“V’¬,42,27,15,14,1,324,94,230,224,6
261050000000178,‹ž“sŽs“ŒŽR‹æ,017100017100,–k“l’¬,2,1,1,1,-,2,1,1,1,-
261050000000179,‹ž“sŽs“ŒŽR‹æ,017200017200,¯–ì’¬,14,9,4,2,2,42,17,23,5,18
